         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
00145490 000008a8 t tt_sbit_decoder_load_image
00145d38 0000044c t tt_face_load_sbit_image
00146184 00000124 t tt_sbit_decoder_load_compound
001462a8 000001e4 t af_sort_and_quantize_widths
0014648c 00000038 t af_dummy_hints_init
001464c4 00000294 t af_latin_hints_link_segments
00146758 0000009c t af_latin_hints_init
001467f4 0000008c t af_cjk_hints_init
00146880 00000020 t af_autofitter_init
001468a0 00000004 t af_autofitter_done
001468a4 00000800 t af_glyph_hints_reload
001470a4 000005f0 t af_latin_hints_compute_segments
00147694 000001b8 t af_axis_hints_new_edge
0014784c 0000009c t af_face_globals_free
001478e8 0000000c t af_get_interface
001478f4 0000030c t af_cjk_metrics_scale
00147c00 00000004 t af_indic_metrics_scale
00147c04 000003d0 t af_latin_metrics_scale
00147fd4 0000008c t af_indic_hints_init
00148060 000003f0 t af_cjk_metrics_init_widths
00148450 00000094 t af_dummy_hints_apply
001484e4 000003f0 t af_latin_metrics_init_widths
001488d4 000000ec t af_indic_metrics_init
001489c0 000009cc t af_latin_metrics_init_blues
0014938c 000000f0 t af_latin_metrics_init
0014947c 00000524 t af_cjk_metrics_init_blues
001499a0 000000f0 t af_cjk_metrics_init
00149a90 0000037c t af_face_globals_new
00149e0c 000007fc t af_autofitter_load_glyph
0014a608 0000015c t af_property_set
0014a764 00000194 t af_property_get
0014a8f8 0000231c t af_latin_hints_apply
0014cc14 00002358 t af_cjk_hints_apply
0014ef6c 00000004 t af_indic_hints_apply
0014ef70 00000008 T af_get_coverage
0014ef78 0000003c T af_get_char_index
0014efb4 0000002c t t1_hints_open
0014efe0 0000002c t t2_hints_open
0014f00c 00000008 t pshinter_get_globals_funcs
0014f014 00000008 t pshinter_get_t1_funcs
0014f01c 00000008 t pshinter_get_t2_funcs
0014f024 000000fc t ps_hinter_init
0014f120 0000002c t psh_globals_destroy
0014f14c 00000130 t psh_blues_set_zones_0.isra.5
0014f27c 000001b0 t psh_blues_set_zones
0014f42c 00000270 t psh_globals_new
0014f69c 00000138 t psh_hint_table_activate_mask.isra.9
0014f7d4 0000031c t psh_hint_table_find_strong_points.isra.12
0014faf0 000003a0 t ps_mask_table_merge_all
0014fe90 00000620 t psh_hint_align
001504b0 00000078 t ps_hints_close
00150528 00000194 t ps_hints_t1reset
001506bc 000001d4 t ps_hinter_done
00150890 00000370 t psh_hint_table_init.isra.14
00150c00 0000022c t ps_dimension_set_mask_bits
00150e2c 00000090 t ps_hints_t2counter
00150ebc 0000008c t ps_hints_t2mask
00150f48 00000240 t ps_dimension_add_t1stem.constprop.30
00151188 0000024c t t2_hints_stems
001513d4 00000064 t t1_hints_stem
00151438 0000067c t ps_hints_t1stem3
00151ab4 00000490 t psh_globals_set_scale
00151f44 00001478 T ps_hints_apply
001533bc 00000088 t Split_Conic
00153444 000000e8 t Split_Cubic
0015352c 00000034 t Vertical_Sweep_Init
00153560 00000110 t Vertical_Sweep_Span
00153670 000001a8 t Vertical_Sweep_Drop
00153818 00000014 t Vertical_Sweep_Step
0015382c 00000004 t Horizontal_Sweep_Init
00153830 00000088 t Horizontal_Sweep_Span
001538b8 000001e0 t Horizontal_Sweep_Drop
00153a98 00000004 t Horizontal_Sweep_Step
00153a9c 00000004 t ft_black_reset
00153aa0 00000008 t ft_black_set_mode
00153aa8 0000002c t ft_raster1_init
00153ad4 00000014 t ft_raster1_set_mode
00153ae8 0000000c t ft_black_done
00153af4 00000268 t ft_black_render
00153d5c 00000040 t ft_black_new
00153d9c 00000040 t ft_raster1_get_cbox
00153ddc 000001f0 t ft_raster1_render
00153fcc 00000054 t ft_raster1_transform
00154020 00000184 t gray_hline
001541a4 00000004 t gray_raster_reset
001541a8 00000008 t gray_raster_set_mode
001541b0 0000002c t ft_smooth_init
001541dc 00000014 t ft_smooth_set_mode
001541f0 0000000c t gray_raster_done
001541fc 000000d8 t gray_render_span
001542d4 00000040 t gray_raster_new
00154314 00000040 t ft_smooth_get_cbox
00154354 00000334 t ft_smooth_render_lcd_v
00154688 00000138 t gray_convert_glyph_inner
001547c0 000006e8 t gray_raster_render
00154ea8 00000054 t ft_smooth_transform
00154efc 00000144 t gray_set_cell
00155040 000003d0 t gray_render_scanline
00155410 00000178 t gray_move_to
00155588 0000061c t gray_render_line
00155ba4 000002e4 t gray_cubic_to
00155e88 000001ac t gray_conic_to
00156034 00000024 t gray_line_to
00156058 000002bc t ft_smooth_render
00156314 00000348 t ft_smooth_render_lcd
0015665c 00000014 t ftc_size_node_compare_faceid
00156670 00000014 t ftc_face_node_compare
00156684 00000008 t ftc_cmap_node_weight
0015668c 00000020 t ftc_cmap_node_remove_faceid
001566ac 00000034 t ftc_gnode_compare
001566e0 00000068 t ftc_inode_weight
00156748 00000048 t ftc_snode_weight
00156790 000000a0 t ftc_basic_family_compare
00156830 00000040 t ftc_basic_family_init
00156870 00000064 t ftc_cmap_node_new
001568d4 000001a8 t FTC_MruList_New
00156a7c 00000010 t ftc_cmap_node_free
00156a8c 00000010 t ftc_size_node_done
00156a9c 000001b0 t ftc_cache_resize
00156c4c 00000104 t ftc_node_destroy
00156d50 00000124 t ftc_cache_done
00156e74 00000048 t ftc_cache_init
00156ebc 00000050 t ftc_cmap_node_compare
00156f0c 00000094 t ftc_size_node_compare
00156fa0 00000048 t ftc_face_node_init
00156fe8 00000088 t ftc_gcache_init
00157070 00000248 t FTC_Cache_NewNode
001572b8 000000c0 t ftc_basic_family_get_count
00157378 00000174 t ftc_size_node_reset
001574ec 00000160 t ftc_basic_family_load_bitmap
0015764c 00000190 t ftc_basic_family_load_glyph
001577dc 00000168 t ftc_size_node_init
00157944 0000007c t ftc_gcache_done
001579c0 000003f0 t ftc_snode_new
00157db0 00000320 t ftc_snode_compare
001580d0 000000d0 t ftc_inode_free
001581a0 000000c0 t ftc_basic_gnode_compare_faceid
00158260 00000140 t ftc_face_node_done
001583a0 000000e8 t ftc_snode_free
00158488 00000148 t ftc_inode_new
001585d0 00000154 T FTC_Manager_LookupSize
00158724 000000c8 T FTC_Manager_LookupFace
001587ec 00000104 T FTC_Manager_New
001588f0 00000164 T FTC_Manager_Done
00158a54 00000154 T FTC_Manager_Reset
00158ba8 000002b4 T FTC_Manager_RemoveFaceID
00158e5c 00000028 T FTC_Node_Unref
00158e84 000000fc T FTC_CMapCache_New
00158f80 00000298 T FTC_CMapCache_Lookup
00159218 000000fc T FTC_ImageCache_New
00159314 0000031c T FTC_ImageCache_Lookup
00159630 000003c4 T FTC_ImageCache_LookupScaler
001599f4 000000fc T FTC_SBitCache_New
00159af0 000003a4 T FTC_SBitCache_Lookup
00159e94 00000444 T FTC_SBitCache_LookupScaler
0015a2d8 00000004 t ft_gzip_free
0015a2dc 0000001c t ft_gzip_alloc
0015a2f8 0000007c t ft_gzip_stream_close
0015a374 0000011c t ft_gzip_file_fill_output
0015a490 00000150 t ft_gzip_file_io
0015a5e0 00000008 t ft_gzip_stream_io
0015a5e8 0000058c T FT_Stream_OpenGzip
0015ab74 00000108 T FT_Gzip_Uncompress
0015ac7c 00000184 t ft_lzwstate_get_code
0015ae00 000000a4 t ft_lzw_stream_close
0015aea4 000001e8 T FT_Stream_OpenLZW
0015b08c 0000002c T ft_lzwstate_reset
0015b0b8 0000006c T ft_lzwstate_init
0015b124 00000070 T ft_lzwstate_done
0015b194 000006d8 T ft_lzwstate_io
0015b86c 000008b8 t ft_lzw_stream_io
0015c124 00000238 t skip_literal_string
0015c35c 0000004c t ps_parser_init
0015c3a8 00000004 t ps_parser_done
0015c3ac 0000002c t t1_builder_done
0015c3d8 000000c8 t t1_builder_close_contour
0015c4a0 0000002c t t1_decoder_done
0015c4cc 00000018 t t1_cmap_std_done
0015c4e4 00000038 t t1_cmap_standard_init
0015c51c 00000038 t t1_cmap_expert_init
0015c554 0000002c t t1_cmap_custom_init
0015c580 00000014 t t1_cmap_custom_done
0015c594 00000034 t t1_cmap_custom_char_index
0015c5c8 00000080 t t1_cmap_custom_char_next
0015c648 0000000c t psaux_get_glyph_name
0015c654 00000040 t t1_cmap_unicode_init
0015c694 00000010 t t1_cmap_unicode_char_index
0015c6a4 00000010 t t1_cmap_unicode_char_next
0015c6b4 00000030 t afm_compare_kern_pairs
0015c6e4 000001cc t PS_Conv_Strtol
0015c8b0 00000050 t t1_decrypt
0015c900 0000005c t ps_table_release
0015c95c 0000001c t afm_parser_done
0015c978 00000028 t t1_cmap_unicode_done
0015c9a0 000000a0 t ps_table_done
0015ca40 00000060 t afm_parser_init
0015caa0 000000dc t ps_table_new
0015cb7c 00000068 t t1_builder_add_point
0015cbe4 000000a8 t t1_builder_add_contour
0015cc8c 000000b0 t t1_builder_init
0015cd3c 00000090 t t1_lookup_glyph_by_stdcharcode
0015cdcc 00000154 t ps_table_add
0015cf20 0000008c t t1_cmap_std_char_index
0015cfac 00000048 t t1_builder_check_points
0015cff4 00000124 t t1_decoder_init
0015d118 000000b0 t t1_cmap_std_char_next
0015d1c8 000001c4 t PS_Conv_ToInt
0015d38c 00000360 t PS_Conv_ToFixed
0015d6ec 000000d4 t afm_stream_read_string
0015d7c0 000000a4 t t1_builder_add_point1
0015d864 00000134 t afm_parser_next_key.isra.1.constprop.9
0015d998 000000e8 t afm_stream_read_one
0015da80 000001fc t afm_parser_read_vals.constprop.7
0015dc7c 00000148 t t1_builder_start_point.part.4
0015ddc4 0000015c t t1_builder_start_point
0015df20 00000094 t ps_parser_skip_spaces
0015dfb4 000001f8 t skip_procedure
0015e1ac 00000338 t ps_parser_skip_PS_token
0015e4e4 000001a0 t ps_tofixedarray
0015e684 00000098 t ps_parser_to_fixed
0015e71c 000000b0 t ps_parser_to_fixed_array
0015e7cc 00000200 t ps_parser_to_bytes
0015e9cc 0000025c t ps_parser_to_int
0015ec28 00000228 t ps_parser_to_coord_array
0015ee50 00001728 t t1_decoder_parse_charstrings
00160578 0000064c t ps_parser_to_token
00160bc4 000006d8 t ps_parser_to_token_array
0016129c 000006f8 t ps_parser_load_field
00161994 000001c8 t ps_parser_load_field_table
00161b5c 0000117c t afm_parser_parse
00162cd8 00000038 t compare_uni_maps
00162d10 000000b0 t ps_unicodes_char_index
00162dc0 000000d4 t ps_unicodes_char_next
00162e94 0000002c t ps_get_macintosh_name
00162ec0 00000030 t ps_get_standard_strings
00162ef0 0000000c t psnames_get_service
00162efc 00000164 t ft_get_adobe_glyph_index.part.0
00163060 00000234 t ps_unicode_value
00163294 000004bc t ps_unicodes_init
00163750 00000024 t ft_ansi_stream_close
00163774 0000005c t ft_ansi_stream_io
001637d0 00000008 t ft_alloc
001637d8 00000008 t ft_free
001637e0 0000000c t ft_realloc
001637ec 000000b0 T FT_Stream_Open
0016389c 00000044 T FT_New_Memory
001638e0 00000004 T FT_Done_Memory
001638e4 00000030 T FT_Bitmap_Init
00163914 00000030 T FT_Bitmap_New
00163944 000001ac T FT_Bitmap_Copy
00163af0 00000524 T FT_Bitmap_Convert
00164014 00000738 T FT_Bitmap_Embolden
0016474c 000000b4 T FT_GlyphSlot_Own_Bitmap
00164800 0000005c T FT_Bitmap_Done
0016485c 00000030 t ft_bitmap_glyph_bbox
0016488c 00000038 t ft_outline_glyph_prepare
001648c4 00000028 t ft_bitmap_glyph_copy
001648ec 0000000c t ft_bitmap_glyph_done
001648f8 00000008 t ft_outline_glyph_bbox
00164900 00000034 t ft_outline_glyph_transform
00164934 0000003c t ft_outline_glyph_copy
00164970 0000005c t ft_outline_glyph_init
001649cc 0000000c t ft_outline_glyph_done
001649d8 0000009c t ft_bitmap_glyph_init
00164a74 000000f4 T FT_Glyph_Copy
00164b68 00000120 T FT_Get_Glyph
00164c88 00000064 T FT_Glyph_Transform
00164cec 000000a4 T FT_Glyph_Get_CBox
00164d90 00000034 T FT_Done_Glyph
00164dc4 000002d8 T FT_Glyph_To_Bitmap
001650a0 00000058 T png_zalloc
001650f8 00000004 T png_zfree
001650fc 000001a8 t png_build_16bit_table
001652a4 000000b4 t png_image_free_function
00165358 00000498 t png_free_data.part.3
001657f0 00000208 t png_icc_profile_error
001659f8 00000040 T png_set_sig_bytes
00165a38 00000070 T png_sig_cmp
00165aa8 00000020 T png_reset_crc
00165ac8 00000054 T png_calculate_crc
00165b1c 00000100 T png_user_version_check
00165c1c 00000114 T png_create_png_struct
00165d30 00000040 T png_create_info_struct
00165d70 00000388 T png_destroy_info_struct
001660f8 00000058 T png_info_init_3
00166150 0000004c T png_data_freer
0016619c 00000010 T png_free_data
001661ac 0000000c T png_get_io_ptr
001661b8 0000000c T png_init_io
001661c4 00000004 T png_save_int_32
001661c8 000001e4 T png_convert_to_rfc1123_buffer
001663ac 000001f4 T png_convert_to_rfc1123
001665a0 0000000c T png_get_copyright
001665ac 0000000c T png_get_libpng_ver
001665b8 0000000c T png_get_header_ver
001665c4 0000000c T png_get_header_version
001665d0 00000060 T png_build_grayscale_palette
00166630 00000074 T png_handle_as_unknown
001666a4 00000090 T png_chunk_unknown_handling
00166734 00000018 T png_reset_zstream
0016674c 0000000c T png_access_version_number
00166758 000000e4 T png_zstream_error
0016683c 0000016c T png_colorspace_set_gamma
001669a8 00000070 T png_colorspace_sync_info
00166a18 00000088 T png_colorspace_sync
00166aa0 00000284 T png_colorspace_set_sRGB
00166d24 00000198 T png_icc_check_length
00166ebc 0000035c T png_icc_check_header
00167218 00000138 T png_icc_check_tag_table
00167350 00000254 T png_icc_set_sRGB
001675a4 000003d8 T png_colorspace_set_ICC
0016797c 000002a8 T png_colorspace_set_rgb_coefficients
00167c24 000002b8 T png_check_IHDR
00167edc 00000298 T png_check_fp_number
00168174 000002c0 T png_check_fp_string
00168434 0000092c T png_ascii_from_fp
00168d60 00000430 T png_ascii_from_fixed
00169190 00000088 T png_fixed
00169218 000000b8 T png_muldiv
001692d0 000000bc T png_muldiv_warn
0016938c 0000008c T png_reciprocal
00169418 00001000 T png_colorspace_set_endpoints
0016a418 00000ad4 T png_colorspace_set_chromaticities
0016aeec 00000020 T png_gamma_significant
0016af0c 000000bc T png_reciprocal2
0016afc8 00000088 T png_gamma_8bit_correct
0016b050 00000094 T png_gamma_16bit_correct
0016b0e4 00000110 T png_gamma_correct
0016b1f4 00000134 T png_destroy_gamma_table
0016b328 0000093c T png_build_gamma_table
0016bc64 00000060 T png_set_option
0016bcc4 0000003c T png_image_free
0016bd00 00000064 T png_image_error
0016bd68 000001fc t png_format_buffer.isra.0
0016bf64 00000070 t png_safecat.constprop.3
0016bfd4 00000074 T png_safecat
0016c048 0000016c T png_format_number
0016c1b4 00000148 T png_warning
0016c2fc 0000007c T png_warning_parameter
0016c378 00000094 T png_warning_parameter_unsigned
0016c40c 000000cc T png_warning_parameter_signed
0016c4d8 000002d8 T png_formatted_warning
0016c7b0 000001ac T png_chunk_warning
0016c95c 00000090 T png_free_jmpbuf
0016c9ec 0000002c T png_longjmp
0016ca18 00000060 T png_error
0016ca78 00000158 T png_app_warning
0016cbd0 00000158 T png_app_error
0016cd28 0000002c T png_chunk_error
0016cd54 000001a4 T png_chunk_benign_error
0016cef8 000002d0 T png_benign_error
0016d1c8 00000080 T png_fixed_error
0016d248 000000e4 T png_set_longjmp_fn
0016d32c 000002d8 T png_chunk_report
0016d604 00000014 T png_set_error_fn
0016d618 0000000c T png_get_error_ptr
0016d624 000000a4 T png_safe_error
0016d6c8 00000074 T png_safe_warning
0016d73c 00000098 T png_safe_execute
0016d7d8 0000001c T png_get_valid
0016d7f4 00000018 T png_get_rowbytes
0016d80c 00000018 T png_get_rows
0016d824 00000018 T png_get_image_width
0016d83c 00000018 T png_get_image_height
0016d854 00000018 T png_get_bit_depth
0016d86c 00000018 T png_get_color_type
0016d884 00000018 T png_get_filter_type
0016d89c 00000018 T png_get_interlace_type
0016d8b4 00000018 T png_get_compression_type
0016d8cc 00000034 T png_get_x_pixels_per_meter
0016d900 00000034 T png_get_y_pixels_per_meter
0016d934 0000004c T png_get_pixels_per_meter
0016d980 00000048 T png_get_pixel_aspect_ratio
0016d9c8 00000090 T png_get_pixel_aspect_ratio_fixed
0016da58 00000034 T png_get_x_offset_microns
0016da8c 00000034 T png_get_y_offset_microns
0016dac0 00000034 T png_get_x_offset_pixels
0016daf4 00000034 T png_get_y_offset_pixels
0016db28 0000008c T png_get_pixels_per_inch
0016dbb4 0000007c T png_get_x_pixels_per_inch
0016dc30 0000007c T png_get_y_pixels_per_inch
0016dcac 00000050 T png_get_x_offset_inches_fixed
0016dcfc 00000050 T png_get_y_offset_inches_fixed
0016dd4c 00000050 T png_get_x_offset_inches
0016dd9c 00000050 T png_get_y_offset_inches
0016ddec 000000cc T png_get_pHYs_dpi
0016deb8 00000018 T png_get_channels
0016ded0 00000018 T png_get_signature
0016dee8 0000003c T png_get_bKGD
0016df24 00000114 T png_get_cHRM
0016e038 00000130 T png_get_cHRM_XYZ
0016e168 000000d8 T png_get_cHRM_XYZ_fixed
0016e240 000000c4 T png_get_cHRM_fixed
0016e304 00000038 T png_get_gAMA_fixed
0016e33c 00000054 T png_get_gAMA
0016e390 0000003c T png_get_sRGB
0016e3cc 000000a4 T png_get_iCCP
0016e470 00000030 T png_get_sPLT
0016e4a0 0000003c T png_get_hIST
0016e4dc 000000bc T png_get_IHDR
0016e598 0000006c T png_get_oFFs
0016e604 000000d0 T png_get_pCAL
0016e6d4 00000088 T png_get_sCAL_fixed
0016e75c 00000058 T png_get_sCAL
0016e7b4 00000044 T png_get_sCAL_s
0016e7f8 00000060 T png_get_pHYs
0016e858 00000044 T png_get_PLTE
0016e89c 0000003c T png_get_sBIT
0016e8d8 00000048 T png_get_text
0016e920 0000003c T png_get_tIME
0016e95c 00000090 T png_get_tRNS
0016e9ec 00000030 T png_get_unknown_chunks
0016ea1c 0000000c T png_get_rgb_to_gray_status
0016ea28 0000000c T png_get_user_chunk_ptr
0016ea34 0000001c T png_get_compression_buffer_size
0016ea50 0000000c T png_get_user_width_max
0016ea5c 0000000c T png_get_user_height_max
0016ea68 0000000c T png_get_chunk_cache_max
0016ea74 0000000c T png_get_chunk_malloc_max
0016ea80 00000008 T png_get_io_state
0016ea88 00000008 T png_get_io_chunk_type
0016ea90 00000014 T png_get_palette_max
0016eaa8 00000068 T png_destroy_png_struct
0016eb10 00000078 T png_calloc
0016eb88 00000030 T png_malloc_base
0016ebb8 0000007c T png_malloc_array
0016ec34 00000108 T png_realloc_array
0016ed3c 0000005c T png_malloc
0016ed98 00000040 T png_malloc_default
0016edd8 00000064 T png_malloc_warn
0016ee3c 00000024 T png_free
0016ee60 00000014 T png_free_default
0016ee74 00000014 T png_set_mem_fn
0016ee88 0000000c T png_get_mem_ptr
0016ee94 00000110 t png_do_read_intrapixel
0016efa4 00000088 t png_image_memory_read
0016f02c 00000400 t png_read_info.part.3
0016f42c 000003e8 t png_create_colormap_entry.constprop.8
0016f814 000002ec t png_read_row.constprop.10
0016fb00 000006e8 t png_image_read_background
001701e8 00000558 t png_create_colormap_entry.constprop.7
00170740 00000108 t png_image_read_header
00170848 00000284 t png_colormap_compose
00170acc 000005bc t png_create_colormap_entry
00171088 00000508 t png_image_read_colormapped
00171590 00000950 t png_image_read_direct
00171ee0 000003e4 t make_rgb_colormap
001722c4 00000260 t make_ga_colormap
00172524 00001854 t png_image_read_colormap
00173d78 00000678 t png_image_read_composite
001743f0 000006f0 t png_image_read_and_map
00174ae0 00000058 T png_create_read_struct
00174b38 0000005c T png_create_read_struct_2
00174b94 00000010 T png_read_info
00174ba4 00000044 T png_read_update_info
00174be8 00000024 T png_start_read_image
00174c0c 00000358 T png_read_row
00174f64 000003f4 T png_read_rows
00175358 0000039c T png_read_image
001756f4 00000490 T png_read_end
00175b84 00000138 T png_destroy_read_struct
00175cbc 0000014c t png_image_read_init
00175e08 0000000c T png_set_read_status_fn
00175e14 000002b8 T png_read_png
001760cc 000001b0 T png_image_begin_read_from_stdio
0017627c 000000c8 T png_image_begin_read_from_file
00176344 0000009c T png_image_begin_read_from_memory
001763e0 000001ac T png_image_finish_read
0017658c 0000003c T png_default_read_data
001765c8 00000020 T png_read_data
001765e8 00000050 T png_set_read_fn
00176638 0000021c t png_do_gray_to_rgb
00176854 00001130 t png_do_compose
00177984 000000dc T png_set_crc_action
00177a60 000000b8 T png_set_background_fixed
00177b18 000000d8 T png_set_background
00177bf0 00000038 T png_set_scale_16
00177c28 00000038 T png_set_strip_16
00177c60 00000038 T png_set_strip_alpha
00177c98 000001fc T png_set_alpha_mode_fixed
00177e94 000002b0 T png_set_alpha_mode
00178144 000008a8 T png_set_quantize
001789ec 00000108 T png_set_gamma_fixed
00178af4 00000234 T png_set_gamma
00178d28 0000003c T png_set_expand
00178d64 0000003c T png_set_palette_to_rgb
00178da0 00000038 T png_set_expand_gray_1_2_4_to_8
00178dd8 0000003c T png_set_tRNS_to_alpha
00178e14 0000003c T png_set_expand_16
00178e50 00000038 T png_set_gray_to_rgb
00178e88 00000158 T png_set_rgb_to_gray_fixed
00178fe0 000001a4 T png_set_rgb_to_gray
00179184 00000014 T png_set_read_user_transform_fn
00179198 00000ce8 T png_init_read_transformations
00179e80 000002cc T png_read_transform_info
0017a14c 000024e4 T png_do_read_transformations
0017c630 00000188 t png_read_filter_row_sub
0017c7b8 0000012c t png_read_filter_row_up
0017c8e4 00000080 t png_read_filter_row_avg
0017c964 00000094 t png_read_filter_row_paeth_1byte_pixel
0017c9f8 000000cc t png_read_filter_row_paeth_multibyte_pixel
0017cac4 00000100 t png_inflate_claim
0017cbc4 00000154 t png_inflate.constprop.7
0017cd18 000002c0 t png_decompress_chunk.constprop.6
0017cfd8 000001b4 t png_inflate_read.part.2.constprop.5
0017d18c 000000dc t png_crc_finish.constprop.9
0017d268 0000003c T png_get_uint_31
0017d2a4 00000024 T png_get_uint_32
0017d2c8 00000038 T png_get_int_32
0017d300 00000014 T png_get_uint_16
0017d314 000000ac T png_read_sig
0017d3c0 00000170 T png_read_chunk_header
0017d530 00000030 T png_crc_read
0017d560 00000180 T png_crc_finish
0017d6e0 000000a0 T png_crc_error
0017d780 00000178 T png_handle_IHDR
0017d8f8 00000250 T png_handle_PLTE
0017db48 00000054 T png_handle_IEND
0017db9c 000000e4 T png_handle_gAMA
